id,outer_radius_m,inner_radius_m,length_m,volume_m3,weight_kg,route,ore_grade,energy_route,electricity_kwh,carbon_kgco2e,naturalGas_nm3,wastewater_l,transport_cost_usd,manufacturing_cost_per_unit,quality_score,distance_km,price_per_kg_usd,electricity_kwh
non_001,0.15,0.0599,3.1461,0.18688336,504.5851,conventional,low,non_renewable,9628.14,9208.189,74.031,6180.876,40.46,2889.207,0.581,727.4,3.838,0.084
non_002,0.1687,0.0572,4.8187,0.38148904,1030.0204,conventional,low,non_renewable,18192.732,19533.786,187.537,18420.853,60.265,5034.883,0.533,758.3,3.167,0.0672
non_003,0.1575,0.0343,4.0325,0.29920539,807.8546,conventional,medium,non_renewable,13491.056,11357.819,127.298,284.976,39.597,4835.69,0.614,471.7,4.345,0.0712
non_004,0.1219,0.063,5.7628,0.1971816,532.3903,conventional,high,non_renewable,8919.562,8256.527,60.956,8304.225,5.833,2525.383,0.911,188.2,2.928,0.0827
non_005,0.1407,0.0549,2.9889,0.15757132,425.4426,conventional,high,non_renewable,6407.731,6016.136,49.392,5686.003,9.814,2008.153,0.895,231.3,2.715,0.1
non_006,0.0705,0.0514,5.9558,0.04356234,117.6183,conventional,low,non_renewable,2639.478,2143.898,18.361,2398.18,8.532,685.447,0.413,702.5,3.61,0.0671
non_007,0.1446,0.0588,3.3367,0.18282213,493.6198,conventional,medium,non_renewable,8336.829,6889.657,129.682,2883.524,27.59,2230.366,0.714,720.7,2.855,0.0724
non_008,0.1536,0.0537,4.7033,0.30599606,826.1894,conventional,high,non_renewable,12718.559,13292.959,140.051,22478.565,33.979,3740.375,0.903,514.5,2.641,0.0999
non_009,0.1093,0.0772,0.2413,0.00454625,12.2749,conventional,low,non_renewable,204.718,165.276,2.796,242.943,0.069,69.974,0.578,251.6,3.949,0.0786
non_010,0.0973,0.0816,3.4755,0.03080287,83.1678,conventional,high,non_renewable,1678.518,1117.098,9.794,2022.119,0.382,409.116,0.904,123.6,2.51,0.0978
non_011,0.0921,0.0012,3.9313,0.10464736,282.5479,recycled,NA,non_renewable,2110.866,1676.413,18.077,1405.463,0.951,732.188,0.588,78.1,1.473,0.1013
non_012,0.0449,0.018,4.0819,0.02165593,58.471,conventional,medium,non_renewable,1081.909,1000.148,10.604,909.625,5.323,299.09,0.793,942.6,3.274,0.0698
non_013,0.0435,0.0264,3.4929,0.01316211,35.5377,conventional,medium,non_renewable,528.033,524.8,4.381,384.999,3.723,187.183,0.769,944.4,3.054,0.1015
non_014,0.1921,0.0635,0.4683,0.04838589,130.6419,conventional,high,non_renewable,2040.537,1587.264,27.607,1678.013,2.246,643.983,0.989,193.1,2.963,0.0939
non_015,0.1101,0.0526,0.8077,0.02375304,64.1332,conventional,low,non_renewable,1151.209,1219.343,10.45,1090.88,5.041,378.49,0.558,895.5,3.516,0.1016
non_016,0.1056,0.0371,1.0928,0.03354705,90.577,recycled,NA,non_renewable,521.028,360.619,3.876,674.088,2.371,248.272,0.836,857.1,1.733,0.0914
non_017,0.1408,0.0484,5.2877,0.29040678,784.0983,recycled,NA,non_renewable,4844.146,3048.609,59.486,4308.453,12.872,1833.216,0.89,483.9,1.345,0.0928
non_018,0.0864,0.0281,3.1712,0.06659569,179.8084,conventional,low,non_renewable,3584.308,3797.88,39.526,4228.349,6.734,883.22,0.492,946.4,3.003,0.0873
non_019,0.1024,0.074,3.126,0.04928623,133.0728,conventional,medium,non_renewable,2396.638,1852.939,21.778,2314.681,0.929,785.653,0.686,218,3.686,0.0993
non_020,0.1122,0.0403,3.7659,0.1298304,350.5421,recycled,NA,non_renewable,2310.085,1431.324,34.384,1083.845,7.667,1037.916,0.811,1041.9,1.998,0.0814
non_021,0.1029,0.045,5.9227,0.15954146,430.7619,recycled,NA,non_renewable,2723.522,1758.162,21.39,1383.571,8.611,1178.8,0.593,996.5,1.96,0.0816
non_022,0.0323,0.016,1.819,0.00449175,12.1277,conventional,high,non_renewable,174.214,148.67,1.677,110.833,0.167,55.513,0.825,164.5,2.986,0.0877
non_023,0.0542,0.0249,0.5594,0.00408023,11.0166,recycled,NA,non_renewable,82.139,53.956,0.589,41.351,0.191,27.844,0.718,355.3,1.674,0.0864
non_024,0.0488,0.0069,1.9308,0.01414286,38.1857,conventional,medium,non_renewable,558.719,532.824,6.536,431.069,1.515,186.977,0.67,343.3,3.118,0.0925
non_025,0.0522,0.0446,0.9331,0.00215747,5.8252,recycled,NA,non_renewable,47.99,34.764,0.311,25.738,0.153,15.725,0.754,973.8,1.902,0.0679
non_026,0.0841,0.0482,4.9049,0.07304837,197.2306,conventional,high,non_renewable,2906.9,2151.56,48.194,3775.22,3.442,1011.248,0.96,260.8,3.236,0.1047
non_027,0.1791,0.1192,0.2496,0.01399614,37.7896,recycled,NA,non_renewable,244.522,127.15,2.12,125.54,0.529,89.804,0.549,125.9,1.324,0.0989
non_028,0.0754,0.0107,5.7984,0.10144051,273.8894,conventional,medium,non_renewable,5002.228,4999.533,44.148,3520.76,12.068,1600.139,0.79,459.1,3.242,0.1132
non_029,0.1275,0.0059,1.6167,0.08243696,222.5798,conventional,high,non_renewable,4205.574,2781.917,44.839,894.629,18.712,1062.002,0.868,1093.3,2.735,0.0766
non_030,0.0854,0.0725,3.7769,0.02415991,65.2317,recycled,NA,non_renewable,519.029,344.03,6.091,168.7,2.403,208.965,0.575,441.2,2.165,0.0817
non_031,0.1549,0.0303,1.8223,0.13207949,356.6146,recycled,NA,non_renewable,1835.165,1215.026,20.973,2419.008,7.324,914.75,0.5,317.6,1.678,0.0982
non_032,0.0271,0.0042,4.0135,0.00901768,24.3477,recycled,NA,non_renewable,143.377,97.924,1.893,125.178,0.874,65.848,0.527,423.1,1.621,0.1001
non_033,0.1815,0.0585,4.9129,0.4557165,1230.4346,conventional,high,non_renewable,25644.291,22154.596,214.377,16432.797,23.737,6361.905,0.927,527.8,2.944,0.0845
non_034,0.0275,0.0128,5.1618,0.00957363,25.8488,recycled,NA,non_renewable,247.087,153.967,0.678,110.891,1.281,70.398,0.74,648.3,1.472,0.095
non_035,0.0499,0.0277,5.8219,0.03155147,85.189,recycled,NA,non_renewable,610.534,335.63,7.681,308.891,2.931,288.276,0.822,643.8,2.476,0.0957
non_036,0.0534,0.0221,3.984,0.02960652,79.9376,conventional,high,non_renewable,1330.567,1199.861,7.745,1071.045,1.351,392.558,0.994,592.3,3.457,0.059
non_037,0.0626,0.0243,0.5419,0.00566032,15.2829,conventional,low,non_renewable,240.314,262.083,2.339,319.224,0.313,86.108,0.473,329.6,3.801,0.0904
non_038,0.0768,0.0271,0.687,0.01114133,30.0816,recycled,NA,non_renewable,195.706,144.149,1.367,217.271,0.55,91.759,0.87,352.7,2.167,0.074
non_039,0.0301,0.0221,3.7011,0.00485859,13.1182,conventional,high,non_renewable,262.351,223.495,2.568,148.363,1.227,76.838,0.916,826.1,2.873,0.1322
non_040,0.1784,0.1539,3.7787,0.09639637,260.2702,conventional,high,non_renewable,4978.152,4357.03,45.149,6012.013,0.926,1220.486,0.894,67.6,3.025,0.0763
non_041,0.0576,0.0111,4.6375,0.04660058,125.8216,conventional,medium,non_renewable,2654.642,2516.925,20.698,1196.173,6.744,831.023,0.786,1127.1,4.042,0.0912
non_042,0.1636,0.0099,2.3846,0.19986731,539.6417,conventional,high,non_renewable,8844.641,7035.735,82.538,5141.801,25.66,2676.323,0.948,737.7,2.565,0.1058
non_043,0.074,0.0115,2.1933,0.03681466,99.3996,conventional,high,non_renewable,2043.711,1604.092,25.044,1125.6,1.269,551.507,0.808,615.5,3.462,0.0736
non_044,0.0957,0.0816,4.3318,0.0340257,91.8694,conventional,medium,non_renewable,1936.16,1728.401,13.722,1362.183,3.918,376.368,0.712,1055.7,2.305,0.0546
non_045,0.1949,0.0549,2.8695,0.31535226,851.4511,recycled,NA,non_renewable,4679.697,2878.892,76.771,2642.864,40.049,1798.418,0.856,412.6,1.429,0.0792
non_046,0.1029,0.0936,0.396,0.00225603,6.0913,conventional,medium,non_renewable,104.587,89.198,1.669,69.561,0.121,30.41,0.779,944.5,3.16,0.0828
non_047,0.1164,0.043,5.3358,0.19605956,529.3608,recycled,NA,non_renewable,3905.291,1558.056,20.219,1334.884,31.594,1304.358,0.533,497.9,1.261,0.0986
non_048,0.0478,0.0216,1.6269,0.00930188,25.1151,conventional,high,non_renewable,409.538,363.217,4.199,379.836,1.963,114.797,0.999,837.6,2.664,0.1027
non_049,0.116,0.0187,5.867,0.24153981,652.1575,recycled,NA,non_renewable,6514.738,4221.024,64.328,3867.254,8.43,1527.929,0.813,221.1,1.387,0.0672
non_050,0.1072,0.057,2.1182,0.05481567,148.0023,recycled,NA,non_renewable,629.312,381.67,1.48,723.306,5.219,355.843,0.728,1038.8,1.625,0.0642
non_051,0.1762,0.1218,2.2951,0.11705675,316.0532,conventional,medium,non_renewable,6404.706,5730.885,63.129,5200.493,12.444,1440.201,0.663,831.6,2.402,0.0856
non_052,0.0777,0.023,5.8519,0.1013913,273.7565,conventional,medium,non_renewable,4632.616,3818.774,57.598,6199.632,2.084,1511.888,0.642,95.6,3.486,0.1017
non_053,0.0255,0.0077,1.3838,0.00256143,6.9159,conventional,low,non_renewable,136.898,101.685,1.026,89.09,0.246,36.057,0.576,850.8,3.155,0.0919
non_054,0.0635,0.0193,1.6741,0.01924347,51.9574,conventional,medium,non_renewable,731.906,642.591,8.528,735.465,4.208,230.685,0.762,838.2,2.534,0.1109
non_055,0.1003,0.0641,5.9255,0.11090459,299.4424,conventional,medium,non_renewable,6002.734,4788.623,59.927,1402.284,22.944,1672.864,0.61,703.6,3.208,0.0803
non_056,0.1086,0.0189,3.0744,0.11037171,298.0036,conventional,high,non_renewable,5865.622,4736.501,61.382,5336.915,24.036,1416.331,0.915,779.8,2.636,0.081
non_057,0.1152,0.0721,0.5805,0.01470031,39.6908,conventional,high,non_renewable,610.364,498.234,10.386,653.962,4.261,175.821,0.822,1044.2,2.489,0.0997
non_058,0.0444,0.0155,5.6636,0.03081321,83.1957,conventional,low,non_renewable,1497.198,1492.979,10.326,1756.288,0.366,487.142,0.614,49.1,4.1,0.0765
non_059,0.1956,0.1587,3.9132,0.16082033,434.2149,conventional,high,non_renewable,7974.17,6635.753,93.377,5062.196,15.215,2078.782,0.862,523.7,2.776,0.0842
non_060,0.1951,0.0909,2.1962,0.20553449,554.9431,recycled,NA,non_renewable,4708.098,3274.376,37.185,1516.945,63.334,1513.063,0.68,1046.2,1.636,0.0765
non_061,0.1027,0.0671,4.9454,0.09380221,253.266,conventional,medium,non_renewable,4435.752,3946.813,25.087,4052.827,6.925,1379.384,0.718,707.3,3.207,0.1077
non_062,0.0231,0.0119,4.935,0.00611705,16.516,conventional,high,non_renewable,256.741,258.142,3.53,343.768,0.092,73.931,0.935,168.8,2.568,0.1078
non_063,0.1331,0.0137,4.8958,0.26960332,727.929,conventional,medium,non_renewable,14959.897,13861.179,91.184,11644.99,3.374,4216.282,0.647,59.4,3.321,0.0967
non_064,0.1847,0.0261,4.578,0.48067401,1297.8198,conventional,low,non_renewable,21117.497,17653.915,278.081,30351.964,43.109,6988.038,0.465,548.6,3.469,0.0812
non_065,0.0838,0.0195,5.5002,0.1148239,310.0245,conventional,low,non_renewable,5623.525,5140.503,60.521,3211.976,3.438,1850.746,0.542,378.4,3.589,0.0973
non_066,0.0555,0.0088,5.55,0.05234454,141.3303,recycled,NA,non_renewable,1043.437,564.223,11.402,876.333,10.097,463.312,0.897,692,1.94,0.1196
non_067,0.0495,0.0283,5.8817,0.03042463,82.1465,recycled,NA,non_renewable,506.639,319.73,5.072,516.314,2.764,187.591,0.874,527.6,1.122,0.0921
non_068,0.1893,0.1626,4.4508,0.13134988,354.6447,conventional,high,non_renewable,5814.345,5037.841,76.218,3606.458,9.323,1761.738,0.965,759.6,2.768,0.1109
non_069,0.0929,0.0093,0.1998,0.00536717,14.4913,recycled,NA,non_renewable,110.248,79.474,0.874,45.001,0.501,34.227,0.637,340.6,1.495,0.0716
non_070,0.1966,0.0789,1.0826,0.11034331,297.9269,recycled,NA,non_renewable,1905.04,1323.807,17.84,1542.071,23.769,830.75,0.57,856.1,1.534,0.0931
non_071,0.085,0.0055,2.2331,0.05049627,136.3399,conventional,low,non_renewable,2900.868,2964.544,25.788,3224.361,6.426,715.015,0.511,763.4,3.093,0.0853
non_072,0.0493,0.0337,5.1964,0.02105961,56.861,conventional,medium,non_renewable,930.824,653.479,10.197,822.83,2.177,318.091,0.718,884,3.142,0.1072
non_073,0.0626,0.0461,2.5522,0.0143663,38.789,conventional,low,non_renewable,700.715,492.905,9.022,580.454,1.763,245.817,0.442,593.3,4.02,0.0891
non_074,0.1035,0.0911,2.0789,0.01581264,42.6941,recycled,NA,non_renewable,335.595,228.31,1.879,154.913,1.684,111.754,0.566,938,1.281,0.0739
non_075,0.0931,0.0595,2.5716,0.04150193,112.0552,conventional,high,non_renewable,2053.49,1832.969,15.855,2068.97,9.121,565.69,0.85,745.1,3.242,0.0742
non_076,0.1519,0.0306,1.5101,0.10497131,283.4225,conventional,medium,non_renewable,4404.903,3637.524,55.93,3530.648,10.884,1392.977,0.754,754.6,3.128,0.0856
non_077,0.0921,0.0335,4.6538,0.10748509,290.2097,conventional,low,non_renewable,4919.969,4764.806,51.798,7818.79,4.919,1951.695,0.403,781.3,4.583,0.0954
non_078,0.1176,0.0558,0.5261,0.01769052,47.7644,recycled,NA,non_renewable,386.403,245.121,1.867,224.976,1.141,136.281,0.707,205.5,1.702,0.0722
non_079,0.0331,0.0066,4.8418,0.01602248,43.2607,recycled,NA,non_renewable,313.675,240.684,1.656,116.7,2.339,115.699,0.85,513.2,1.634,0.0857
non_080,0.0432,0.0036,3.7765,0.02199157,59.3772,conventional,medium,non_renewable,1039.794,748.594,11.308,1194.433,1.122,315.279,0.621,209.8,3.264,0.1017
non_081,0.1666,0.0807,5.7066,0.38105119,1028.8382,conventional,high,non_renewable,19446.461,14309.004,197.19,6735.435,47.741,3873.689,0.897,600.5,2.409,0.0423
non_082,0.063,0.0163,1.0963,0.01275184,34.43,conventional,high,non_renewable,562.305,519.472,5.163,164.586,0.496,179.988,0.892,324.7,2.76,0.1222
non_083,0.1477,0.061,4.6776,0.26586001,717.822,conventional,medium,non_renewable,13642.544,12876.42,104.1,13019.878,4.604,3693.382,0.789,169.4,3.226,0.0863
non_084,0.0877,0.0427,1.6915,0.03121535,84.2815,recycled,NA,non_renewable,632.477,346.917,1.835,348.88,3.737,211.387,0.716,463.6,1.436,0.0988
non_085,0.0339,0.0033,2.5219,0.00904647,24.4255,recycled,NA,non_renewable,212.947,96.02,1.7,2.443,2.121,94.566,0.52,757.6,2.492,0.0821
non_086,0.0313,0.0009,4.4858,0.01381538,37.3015,recycled,NA,non_renewable,368.942,224.486,1.726,73.639,2.216,96.974,0.522,500.7,1.573,0.0829
non_087,0.0456,0.027,0.4216,0.00178642,4.8233,recycled,NA,non_renewable,55.508,28.817,0.192,9.598,0.089,15.162,0.554,157.3,1.751,0.0935
non_088,0.0462,0.0248,4.7182,0.02251456,60.7893,recycled,NA,non_renewable,465.036,310.525,2.709,389.92,0.884,179.367,0.603,126.7,1.68,0.0995
non_089,0.0807,0.0039,3.0294,0.06183616,166.9576,conventional,medium,non_renewable,3421.485,2515.399,20.365,2822.379,5.57,904.666,0.624,854.5,3.146,0.0957
non_090,0.1605,0.0899,5.4769,0.30427297,821.537,conventional,high,non_renewable,14922.271,12640.717,202.549,13576.898,17.766,4659.411,0.944,216.8,3.035,0.1103
non_091,0.0513,0.0008,2.4619,0.02036178,54.9768,conventional,medium,non_renewable,1143.57,906.722,10.31,931.629,0.373,293.817,0.613,134.9,3.36,0.0859
non_092,0.1264,0.0305,2.2509,0.10634254,287.1249,recycled,NA,non_renewable,2536.292,1516.155,11.961,1436.977,17.749,993.366,0.681,529.9,1.971,0.1129
non_093,0.0457,0.0386,1.9864,0.00372342,10.0532,recycled,NA,non_renewable,71.446,47.785,0.465,29.251,0.549,13.564,0.647,937.9,0.61,0.0838
non_094,0.1147,0.0384,3.1931,0.11709904,316.1674,recycled,NA,non_renewable,1676.261,970.363,30.718,1725.075,14.647,794.899,0.644,621.2,1.629,0.0922
non_095,0.0347,0.0296,2.5113,0.00257485,6.9521,conventional,high,non_renewable,154.815,128.348,1.125,41.864,0.183,34.569,0.884,312,2.668,0.0773
non_096,0.1964,0.1346,0.1434,0.00921777,24.888,conventional,high,non_renewable,494.009,410.916,5.144,365.528,0.624,121.029,0.894,569.6,2.61,0.0906
non_097,0.0842,0.0408,4.9982,0.08529435,230.2947,recycled,NA,non_renewable,1726.51,1120.471,13.955,832.334,13.282,492.373,0.726,761.6,1.035,0.1035
non_098,0.0359,0.0229,4.1911,0.01001871,27.0505,recycled,NA,non_renewable,220.365,103.122,1.855,141.946,0.738,71.538,0.855,1050.6,1.522,0.08
non_099,0.0792,0.0383,5.6501,0.08544905,230.7124,conventional,high,non_renewable,4170.025,3450.282,39.638,3496.904,18.208,1155.462,0.99,1186.3,3.443,0.0699
