Sample_ID,Scrap_Input_kg,Scrap_Quality_pct,Crushing__Electricity_kWh,Crushing__Carbon_kgCO2e,Crushing__NaturalGas_Nm3,Crushing__WasteWater_L,Crushing__LiquidFuel_L,Crushing__Fluorine_g,Crushing__SO2_g,Furnace_Melting__Electricity_kWh,Furnace_Melting__Carbon_kgCO2e,Furnace_Melting__NaturalGas_Nm3,Furnace_Melting__WasteWater_L,Furnace_Melting__LiquidFuel_L,Furnace_Melting__Fluorine_g,Furnace_Melting__SO2_g,Separation__Electricity_kWh,Separation__Carbon_kgCO2e,Separation__NaturalGas_Nm3,Separation__WasteWater_L,Separation__LiquidFuel_L,Separation__Fluorine_g,Separation__SO2_g,Final_Casting__Electricity_kWh,Final_Casting__Carbon_kgCO2e,Final_Casting__NaturalGas_Nm3,Final_Casting__WasteWater_L,Final_Casting__LiquidFuel_L,Final_Casting__Fluorine_g,Final_Casting__SO2_g,Total__Electricity_kWh,Total__Carbon_kgCO2e,Total__NaturalGas_Nm3,Total__WasteWater_L,Total__LiquidFuel_L,Total__Fluorine_g,Total__SO2_g
R-001,1.071,0.983,0.021880800000000002,0.006891600000000001,0.0,0.52817,0.010935,0.0,0.023843,2.5855624,0.8525778000000002,0.561345,0.197111,0.100903,0.0,0.545183,0.13326880000000002,0.035352800000000004,0.058516,1.102581,0.021786,0.0,0.060251,0.217534,0.0652882,0.02295,0.110008,0.057588,0.0,0.11045,2.9582460000000004,0.9601104,0.642811,1.93787,0.191212,0.0,0.739727
R-002,1.203,0.977,0.0235968,0.006918199999999999,0.0,0.587481,0.013033,0.0,0.02448,2.7977060000000002,0.8914838,0.660551,0.270847,0.109832,0.0,0.583399,0.139056,0.049083600000000005,0.066915,1.317342,0.023934,0.0,0.061953,0.2286012,0.07182100000000001,0.023056,0.131478,0.066755,0.0,0.123556,3.1889600000000002,1.0193066,0.750522,2.307148,0.213554,0.0,0.793388
R-003,1.087,0.941,0.025130000000000003,0.0067074,0.0,0.564604,0.011631,0.0,0.025514,2.8556100000000004,0.7342332,0.615226,0.203798,0.137172,0.0,0.568307,0.144394,0.040826,0.055964,1.207653,0.021564,0.0,0.054868,0.22000160000000002,0.0707566,0.020635,0.118834,0.056877,0.0,0.118187,3.2451356,0.8525232000000001,0.691825,2.094889,0.227244,0.0,0.766876
R-004,1.12,0.96,0.0249716,0.007149,0.0,0.603485,0.011362,0.0,0.023062,2.9108828,0.847947,0.468811,0.272548,0.139747,0.0,0.645541,0.1477708,0.0417994,0.058848,1.268123,0.021533,0.0,0.064041,0.2291832,0.0778142,0.024968,0.127004,0.059247,0.0,0.116476,3.3128084,0.9747096000000002,0.552627,2.27116,0.231889,0.0,0.84912
R-005,1.195,0.908,0.028510000000000004,0.0078044,0.0,0.768748,0.013266,0.0,0.024878,3.5989648000000005,1.0792528000000001,0.640522,0.247729,0.131056,0.0,0.722726,0.174882,0.049701800000000004,0.061106,1.502023,0.028207,0.0,0.061917,0.2723172,0.0824686,0.02759,0.141841,0.065076,0.0,0.13084,4.074674000000001,1.2192276,0.729218,2.660341,0.237605,0.0,0.940361
R-006,1.129,0.921,0.026893600000000004,0.0078456,0.0,0.629658,0.012933,0.0,0.027831,2.6693516,0.7902502,0.627258,0.258523,0.157009,0.0,0.670092,0.1445304,0.0430902,0.05981,1.330789,0.026854,0.0,0.05996,0.23240919999999998,0.0766578,0.026143,0.128719,0.066522,0.0,0.136715,3.0731848,0.9178438,0.713211,2.347689,0.263318,0.0,0.894598
R-007,1.134,0.94,0.023835600000000002,0.007355,0.0,0.595334,0.012193,0.0,0.025905,2.8869452,0.9196590000000001,0.535022,0.25083,0.138841,0.0,0.607038,0.1568284,0.04700460000000001,0.063656,1.293992,0.026423,0.0,0.059869,0.2582492,0.0822216,0.02469,0.116563,0.066705,0.0,0.121257,3.3258584,1.0562402000000002,0.623368,2.256719,0.244162,0.0,0.814069
R-008,1.363,0.854,0.0288244,0.0100058,0.0,0.789616,0.017702,0.0,0.032335,3.6343444,1.0971126,0.711737,0.323052,0.160329,0.0,0.852056,0.18072960000000002,0.06205840000000001,0.086681,1.658761,0.034662,0.0,0.092899,0.3567824,0.10548,0.030774,0.167727,0.087369,0.0,0.16719,4.2006808,1.2746568,0.829192,2.939156,0.300062,0.0,1.14448
R-009,1.345,0.865,0.0365776,0.0100686,0.0,0.784796,0.016866,0.0,0.033817,3.8573632000000004,1.306793,0.698084,0.307783,0.166212,0.0,0.856018,0.18390800000000002,0.0628036,0.089269,1.81076,0.033394,0.0,0.084978,0.33445680000000005,0.09857460000000001,0.031332,0.160799,0.082168,0.0,0.163752,4.4123056,1.4782398,0.818685,3.064138,0.29864,0.0,1.138565
R-010,1.048,0.998,0.018265600000000003,0.0066898,0.0,0.531828,0.01059,0.0,0.020252,2.7408740000000003,0.7993684000000001,0.567302,0.196318,0.116461,0.0,0.539824,0.11747080000000001,0.0395326,0.049585,1.118841,0.018809,0.0,0.051804,0.2115608,0.0682148,0.021194,0.109018,0.049262,0.0,0.099415,3.0881712,0.9138056000000001,0.638081,1.956005,0.195122,0.0,0.711295
R-011,1.261,0.854,0.0297568,0.0095814,0.0,0.685146,0.014321,0.0,0.029943,3.7118656000000003,1.1284076,0.68752,0.299636,0.143789,0.0,0.755237,0.1782004,0.05811720000000001,0.074697,1.388996,0.030294,0.0,0.071822,0.31483720000000004,0.09397720000000001,0.031369,0.176455,0.075345,0.0,0.149608,4.234660000000001,1.2900834,0.793586,2.550233,0.263749,0.0,1.00661
R-012,1.3,0.868,0.033156000000000005,0.0095342,0.0,0.765612,0.015451,0.0,0.032832,3.6006284,1.0235011999999999,0.773829,0.282293,0.157645,0.0,0.766061,0.17619880000000002,0.051958000000000004,0.079549,1.493187,0.030834,0.0,0.076449,0.3342084,0.0901736,0.031359,0.147218,0.076206,0.0,0.15336,4.1441916,1.175167,0.884737,2.68831,0.280136,0.0,1.028702
R-013,1.074,0.915,0.023918800000000004,0.0079404,0.0,0.638049,0.013746,0.0,0.026386,2.5477688,0.9873532000000002,0.622418,0.273894,0.111074,0.0,0.540044,0.1434936,0.039369,0.0607,1.157157,0.023372,0.0,0.052306,0.230132,0.06907060000000001,0.024945,0.130334,0.060077,0.0,0.130236,2.9453132,1.1037332,0.708063,2.199434,0.208269,0.0,0.748972
R-014,1.203,0.997,0.0258044,0.0072938000000000005,0.0,0.649841,0.012332,0.0,0.022637,2.8672432000000003,0.8935088000000001,0.586411,0.228288,0.121531,0.0,0.62611,0.1497648,0.0432738,0.061979,1.210405,0.025217,0.0,0.062602,0.2432464,0.07580200000000001,0.022325,0.1183,0.067377,0.0,0.139722,3.2860588,1.0198784,0.670715,2.206834,0.226457,0.0,0.851071
R-015,1.082,0.997,0.02238,0.0064174,0.0,0.527091,0.011556,0.0,0.022751,2.1768756000000002,0.7853102000000001,0.640952,0.177976,0.112987,0.0,0.631068,0.115994,0.035908600000000006,0.062081,1.057745,0.021565,0.0,0.056334,0.2122972,0.0642868,0.020497,0.109966,0.055879,0.0,0.112467,2.5275468,0.8919230000000001,0.72353,1.872778,0.201987,0.0,0.82262
R-016,1.174,0.996,0.025572800000000003,0.006535000000000001,0.0,0.57376,0.011236,0.0,0.023252,3.0104308,0.7566670000000001,0.596642,0.269572,0.107339,0.0,0.606499,0.1357624,0.04080520000000001,0.057054,1.161253,0.02244,0.0,0.055551,0.23255560000000003,0.0784638,0.023678,0.118701,0.052108,0.0,0.121521,3.4043216000000003,0.882471,0.677374,2.123286,0.193123,0.0,0.806823
R-017,1.051,0.876,0.025156400000000002,0.007105,0.0,0.626201,0.013336,0.0,0.0219,2.5364808,0.853074,0.695128,0.208673,0.12472,0.0,0.611876,0.1596088,0.048324200000000005,0.063389,1.122828,0.026591,0.0,0.059674,0.23838800000000002,0.08199300000000001,0.023834,0.133635,0.064341,0.0,0.126298,2.9596340000000003,0.9904961999999999,0.782351,2.091337,0.228988,0.0,0.819748
R-018,1.139,0.937,0.023632,0.0071088,0.0,0.623466,0.012874,0.0,0.022837,3.0446396,0.8481778000000001,0.566864,0.285126,0.120962,0.0,0.572842,0.15557200000000002,0.0437012,0.059922,1.199132,0.026242,0.0,0.065073,0.225154,0.0735484,0.02875,0.128125,0.061309,0.0,0.116206,3.4489976,0.9725362000000001,0.655536,2.235849,0.221387,0.0,0.776958
R-019,1.109,0.998,0.021972000000000002,0.0063886,0.0,0.574491,0.011799,0.0,0.020383,2.7744448,0.8239312000000001,0.586483,0.198044,0.119392,0.0,0.604385,0.1374588,0.0402196,0.052786,1.037756,0.021319,0.0,0.05638,0.2191524,0.06740420000000001,0.02203,0.111729,0.055634,0.0,0.112882,3.1530280000000004,0.9379436000000001,0.661299,1.92202,0.208144,0.0,0.79403
R-020,1.15,0.891,0.0259252,0.0068774000000000005,0.0,0.645464,0.013563,0.0,0.025759,2.9007064000000002,1.0169416,0.702448,0.272429,0.149481,0.0,0.644381,0.16256320000000002,0.0476662,0.074949,1.36289,0.023643,0.0,0.061959,0.3017268,0.08121220000000001,0.027143,0.137921,0.066912,0.0,0.132504,3.3909216000000004,1.1526973999999999,0.80454,2.418704,0.253599,0.0,0.864603
R-021,1.027,0.857,0.023177200000000002,0.0077468,0.0,0.63273,0.013496,0.0,0.026035,3.083734,0.8294800000000001,0.59478,0.255759,0.117914,0.0,0.670349,0.1572792,0.049144400000000005,0.060015,1.113347,0.025336,0.0,0.060618,0.24937399999999998,0.076036,0.024951,0.130028,0.063484,0.0,0.139651,3.5135644,0.9624072,0.679746,2.131864,0.22023,0.0,0.896653
R-022,1.229,0.991,0.025150400000000003,0.007043000000000001,0.0,0.591394,0.013025,0.0,0.026336,2.9211328000000005,0.9564970000000002,0.712153,0.232526,0.13911,0.0,0.573654,0.1550744,0.0507984,0.061497,1.32413,0.024569,0.0,0.059738,0.2438876,0.07643240000000001,0.026865,0.134976,0.061053,0.0,0.130903,3.3452452000000004,1.0907708,0.800515,2.283026,0.237757,0.0,0.790631
R-023,1.327,0.998,0.0292936,0.0078194,0.0,0.719511,0.012453,0.0,0.025465,3.3229016000000002,0.8903570000000001,0.615267,0.280816,0.155224,0.0,0.709547,0.15920080000000003,0.048974000000000004,0.065488,1.297588,0.024673,0.0,0.066324,0.281432,0.0807322,0.026356,0.121598,0.059595,0.0,0.130173,3.792828,1.0278826,0.707111,2.419513,0.251945,0.0,0.931509
R-024,1.041,0.935,0.0234496,0.006479200000000001,0.0,0.613239,0.009297,0.0,0.021007,2.7316928000000003,0.6991696000000001,0.436622,0.229633,0.118633,0.0,0.681598,0.1437736,0.0403328,0.053983,1.110801,0.022284,0.0,0.055997,0.23316880000000004,0.0706166,0.023161,0.111846,0.058851,0.0,0.100484,3.1320848000000003,0.8165982,0.513766,2.065519,0.209065,0.0,0.859086
R-025,1.179,0.95,0.023256,0.0079926,0.0,0.641598,0.013169,0.0,0.026231,3.0716132000000003,0.6326704000000001,0.678033,0.268218,0.118932,0.0,0.666306,0.1478024,0.0419996,0.058296,1.294599,0.02579,0.0,0.05997,0.2684804,0.0760822,0.023791,0.129277,0.065634,0.0,0.118853,3.511152,0.7587448000000001,0.76012,2.333692,0.223525,0.0,0.87136
R-026,1.247,0.898,0.0280292,0.008769,0.0,0.729582,0.013375,0.0,0.028379,3.37872,0.9356404,0.728877,0.302297,0.149056,0.0,0.660155,0.1781908,0.05123520000000001,0.066561,1.369487,0.028132,0.0,0.060287,0.297688,0.087566,0.028017,0.14697,0.072678,0.0,0.142267,3.882628,1.0832106,0.823455,2.548336,0.263241,0.0,0.891088
R-027,1.303,0.866,0.0312984,0.009894600000000002,0.0,0.768126,0.016278,0.0,0.03059,3.4558248000000003,1.2595266,0.848808,0.320256,0.144675,0.0,0.911875,0.20290640000000001,0.05841060000000001,0.077858,1.650791,0.032195,0.0,0.077076,0.3163416,0.0911476,0.033222,0.156184,0.089614,0.0,0.159833,4.0063712,1.4189794,0.959888,2.895357,0.282762,0.0,1.179374
R-028,1.178,0.951,0.0272016,0.007170200000000001,0.0,0.63215,0.012573,0.0,0.027446,3.2679831999999998,0.9071546,0.529227,0.271789,0.12669,0.0,0.650284,0.15447080000000002,0.045282600000000006,0.065186,1.449171,0.024903,0.0,0.072339,0.261274,0.0774558,0.027063,0.127807,0.065109,0.0,0.126508,3.7109296,1.0370632000000002,0.621476,2.480917,0.229275,0.0,0.876577
R-029,1.217,0.97,0.0285556,0.007696400000000001,0.0,0.608198,0.012623,0.0,0.025667,3.2758688,0.8696094000000001,0.564174,0.25663,0.136594,0.0,0.562019,0.13612280000000002,0.0445062,0.068909,1.186635,0.024684,0.0,0.062688,0.25464400000000004,0.07746720000000001,0.026703,0.126415,0.056748,0.0,0.130296,3.6951912,0.9992792,0.659786,2.177878,0.230649,0.0,0.78067
R-030,1.217,0.919,0.027151599999999998,0.0074275999999999995,0.0,0.759256,0.014399,0.0,0.02732,2.5748588000000003,0.9851396,0.755968,0.251358,0.145331,0.0,0.728767,0.1518316,0.0505952,0.063137,1.245532,0.026711,0.0,0.069194,0.2589672,0.0801246,0.027388,0.146859,0.073329,0.0,0.14964,3.0128092,1.1232870000000001,0.846493,2.403005,0.25977,0.0,0.974921
R-031,1.266,0.924,0.030798,0.0082958,0.0,0.699519,0.015128,0.0,0.029409,3.5107032,1.1580582,0.641853,0.274241,0.130606,0.0,0.858386,0.17733120000000002,0.053852800000000006,0.068142,1.528138,0.026913,0.0,0.068182,0.2788124,0.0880432,0.030754,0.132406,0.067683,0.0,0.141456,3.9976447999999998,1.3082500000000001,0.740749,2.634304,0.24033,0.0,1.097433
R-032,1.061,0.951,0.0221164,0.006444999999999999,0.0,0.553052,0.011892,0.0,0.023191,3.0819964,0.8852892000000001,0.648858,0.211302,0.125764,0.0,0.565955,0.15201960000000003,0.0393914,0.057298,1.157378,0.022579,0.0,0.062731,0.24381200000000003,0.06397420000000001,0.021795,0.121,0.054031,0.0,0.107161,3.4999444,0.9950998000000001,0.727951,2.042732,0.214266,0.0,0.759038
R-033,1.335,0.992,0.023744,0.0072364000000000005,0.0,0.702589,0.013642,0.0,0.027724,3.2209784,1.0837188,0.68562,0.274717,0.157401,0.0,0.693297,0.1647316,0.052632000000000005,0.0723,1.262899,0.025636,0.0,0.068099,0.30132400000000004,0.0843324,0.027031,0.140532,0.061978,0.0,0.140196,3.710778,1.2279196,0.784951,2.380737,0.258657,0.0,0.929316
R-034,1.189,0.906,0.0271084,0.0077344,0.0,0.68262,0.012516,0.0,0.028178,3.7727552000000006,0.8391624000000001,0.614583,0.287941,0.163566,0.0,0.69375,0.15924320000000003,0.0429222,0.064328,1.433156,0.027032,0.0,0.06774,0.2656412,0.0741478,0.025264,0.134265,0.066771,0.0,0.141958,4.224748000000001,0.9639668000000001,0.704175,2.537982,0.269885,0.0,0.931626
R-035,1.379,0.88,0.034519600000000004,0.0104034,0.0,0.87495,0.016049,0.0,0.031013,4.8302908,1.1267960000000001,0.730522,0.328107,0.181923,0.0,0.824905,0.2074604,0.0593938,0.076516,1.562415,0.034305,0.0,0.079833,0.342108,0.09511760000000001,0.035168,0.157914,0.078411,0.0,0.150748,5.414378800000001,1.2917108000000002,0.842206,2.923386,0.310688,0.0,1.086499
R-036,1.2,0.913,0.0272508,0.0082234,0.0,0.682178,0.012761,0.0,0.025724,3.0541844000000005,1.0584792,0.680222,0.275875,0.159365,0.0,0.604301,0.15689920000000002,0.04938100000000001,0.062168,1.457634,0.026071,0.0,0.068903,0.3014892,0.0842214,0.029249,0.137934,0.066695,0.0,0.13925,3.5398236,1.2003050000000002,0.771639,2.553621,0.264892,0.0,0.838178
R-037,1.098,0.956,0.0226652,0.0074904,0.0,0.649396,0.013527,0.0,0.02055,3.1538736000000003,0.7685172,0.622747,0.210914,0.121256,0.0,0.628548,0.129572,0.043961200000000006,0.060366,1.115683,0.02626,0.0,0.056703,0.23080440000000002,0.07367,0.021837,0.107753,0.060211,0.0,0.1366,3.5369152,0.8936388000000002,0.70495,2.083746,0.221254,0.0,0.842401
R-038,1.084,0.993,0.023082400000000003,0.006952600000000001,0.0,0.552499,0.010367,0.0,0.023047,2.4730988000000003,0.6931618,0.59471,0.254146,0.096528,0.0,0.558765,0.1375472,0.0399514,0.056573,1.11638,0.023488,0.0,0.053607,0.19246560000000001,0.0672616,0.021212,0.103521,0.052637,0.0,0.12067,2.826194,0.8073274,0.672495,2.026546,0.18302,0.0,0.756089
R-039,1.247,0.938,0.0281092,0.0079834,0.0,0.675504,0.014202,0.0,0.027491,3.3657567999999998,0.9877700000000001,0.561601,0.288844,0.148247,0.0,0.689655,0.1467164,0.05651040000000001,0.064136,1.333213,0.026805,0.0,0.068513,0.27243560000000006,0.0808486,0.026967,0.140625,0.069214,0.0,0.149321,3.8130180000000005,1.1331124000000001,0.652704,2.438186,0.258468,0.0,0.93498
R-040,1.287,0.923,0.0273912,0.008227,0.0,0.723199,0.015324,0.0,0.029034,3.3854376000000004,1.0326046,0.795667,0.288738,0.146586,0.0,0.734875,0.19844,0.054708400000000004,0.071867,1.53697,0.030741,0.0,0.07241,0.309226,0.086379,0.027066,0.144325,0.069947,0.0,0.152684,3.9204948,1.1819190000000002,0.8946,2.693232,0.262598,0.0,0.989003
R-041,1.387,0.967,0.029894,0.007980800000000001,0.0,0.736882,0.014369,0.0,0.026494,4.3815964,1.1817970000000002,0.71655,0.347901,0.133882,0.0,0.708707,0.19119440000000001,0.054938200000000006,0.079564,1.483777,0.02556,0.0,0.074012,0.28359480000000004,0.08292240000000001,0.031502,0.155545,0.068753,0.0,0.152375,4.886279600000001,1.3276384,0.827616,2.724105,0.242564,0.0,0.961588
R-042,1.137,0.918,0.0233964,0.007729800000000001,0.0,0.583872,0.012985,0.0,0.02269,2.6932164000000003,0.8494002,0.565417,0.307464,0.125292,0.0,0.654212,0.12539560000000002,0.04346800000000001,0.070333,1.374588,0.02523,0.0,0.062383,0.2719048,0.078103,0.027271,0.121141,0.064056,0.0,0.121752,3.1139132000000003,0.978701,0.663021,2.387065,0.227563,0.0,0.861037
R-043,1.083,0.99,0.019925200000000004,0.007077600000000001,0.0,0.560352,0.010213,0.0,0.021745,2.3567932,0.8869544,0.64349,0.236621,0.101871,0.0,0.470977,0.13751359999999999,0.0404554,0.053933,1.139122,0.021268,0.0,0.063057,0.2437948,0.0660712,0.021267,0.109521,0.052798,0.0,0.10248,2.7580268,1.0005586,0.71869,2.045616,0.18615,0.0,0.658259
R-044,1.368,0.959,0.026873599999999997,0.0088456,0.0,0.736894,0.014928,0.0,0.031173,4.0060536,1.1549956000000001,0.722613,0.277953,0.150685,0.0,0.718364,0.1929276,0.05225640000000001,0.076163,1.484434,0.028857,0.0,0.070669,0.31423920000000005,0.0787264,0.029551,0.147297,0.064431,0.0,0.15276,4.540094,1.2948240000000002,0.828327,2.646578,0.258901,0.0,0.972966
R-045,1.354,0.935,0.028776800000000005,0.0092522,0.0,0.693337,0.013506,0.0,0.027595,3.3301404,1.0914056,0.596182,0.253009,0.130641,0.0,0.851065,0.1836228,0.0547928,0.076855,1.68823,0.027555,0.0,0.075048,0.3171696,0.0942188,0.031907,0.150835,0.074675,0.0,0.157421,3.8597096000000004,1.2496694000000002,0.704944,2.785411,0.246377,0.0,1.111129
R-046,1.264,0.864,0.030125200000000005,0.0092422,0.0,0.799608,0.015087,0.0,0.032023,3.1637352,1.1601024000000002,0.800926,0.344692,0.155508,0.0,0.91639,0.19661640000000002,0.0574924,0.076814,1.633451,0.029022,0.0,0.07596,0.29880680000000004,0.10161420000000002,0.030155,0.146416,0.083258,0.0,0.146449,3.6892836000000004,1.3284512,0.907895,2.924167,0.282875,0.0,1.170822
R-047,1.348,0.905,0.030974400000000003,0.009167,0.0,0.87986,0.017263,0.0,0.030681,3.5628880000000005,0.9295904,0.692343,0.293909,0.14945,0.0,0.663846,0.20945480000000002,0.0614624,0.068796,1.729705,0.029893,0.0,0.085556,0.3035196,0.09753,0.034818,0.154283,0.078818,0.0,0.153657,4.1068368,1.0977498,0.795957,3.057757,0.275424,0.0,0.93374
R-048,1.394,0.909,0.030524800000000005,0.009463800000000001,0.0,0.809477,0.017517,0.0,0.029587,3.7132824,1.3742492000000002,0.848125,0.336987,0.140626,0.0,0.879373,0.194664,0.0571762,0.071913,1.508659,0.036716,0.0,0.072049,0.3176004,0.09060420000000001,0.031145,0.150624,0.085627,0.0,0.169176,4.2560716,1.5314934,0.951183,2.805747,0.280486,0.0,1.150185
